,AccountID,ActiveTime,ActiveTraderID,ActiveUserID,BranchID,BrokerID,BrokerOrderSeq,BusinessUnit,CancelTime,ClearingPartID,ClientID,CombHedgeFlag,CombOffsetFlag,ContingentCondition,CurrencyID,Direction,ExchangeID,ExchangeInstID,ForceCloseReason,FrontID,GTDDate,IPAddress,InsertDate,InsertTime,InstallID,InstrumentID,InvestUnitID,InvestorID,IsAutoSuspend,IsSwapOrder,LimitPrice,MacAddress,MinVolume,NotifySequence,OperatorID,OrderLocalID,OrderPriceType,OrderRef,OrderSource,OrderStatus,OrderSubmitStatus,OrderSysID,OrderType,ParticipantID,ReceiveLocalTime,RelativeOrderSysID,RequestID,SequenceNo,SessionID,SettlementID,StatusMsg,StopPrice,StrategyID,SuspendTime,TimeCondition,TraderID,TradingDay,UpdateTime,UserForceClose,UserID,UserProductInfo,VolumeCondition,VolumeTotal,VolumeTotalOriginal,VolumeTraded,ZCETotalTradedVolume
18,,,,,,9999,91724.0,9999cac,,,9999083829,1,4,1,,0,SHFE,rb1801,0,1.0,,,20170424,09:06:52,1.0,rb1801,,083849,0.0,0.0,2800.0,,1.0,0.0,1601,       97168,2,100000002704,0,a,0,,0,9999,2017-04-24 14:14:32 946373,,0.0,0.0,1230960043.0,1.0,报单已提交,0.0,04,,3,9999cac,20170424,,0.0,083849,,1,1.0,1.0,0.0,0.0
19,,,,,,9999,91724.0,9999cac,,,9999083829,1,4,1,,0,SHFE,rb1801,0,1.0,,,20170424,09:06:52,1.0,rb1801,,083849,0.0,0.0,2800.0,,1.0,0.0,1601,       97168,2,100000002704,0,a,0,       88324,0,9999,2017-04-24 14:14:32 946373,,0.0,144621.0,1230960043.0,1.0,报单已提交,0.0,04,,3,9999cac,20170424,,0.0,083849,,1,1.0,1.0,0.0,0.0
20,,,,,,9999,91724.0,9999cac,,,9999083829,1,4,1,,0,SHFE,rb1801,0,1.0,,,20170424,09:06:52,1.0,rb1801,,083849,0.0,0.0,2800.0,,1.0,0.0,1601,       97168,2,100000002704,0,0,0,       88324,0,9999,2017-04-24 14:14:32 947376,,0.0,144621.0,1230960043.0,1.0,全部成交报单已提交,0.0,04,,3,9999cac,20170424,,0.0,083849,,1,0.0,1.0,1.0,0.0
21,,,,,,9999,91725.0,9999cac,,,9999083829,1,4,1,,1,SHFE,rb1710,0,1.0,,,20170424,09:06:52,1.0,rb1710,,083849,0.0,0.0,2876.0,,1.0,0.0,1601,       97169,2,100000002804,0,a,0,,0,9999,2017-04-24 14:14:32 948377,,0.0,0.0,1230960043.0,1.0,报单已提交,0.0,04,,3,9999cac,20170424,,0.0,083849,,1,1.0,1.0,0.0,0.0
22,,,,,,9999,91725.0,9999cac,,,9999083829,1,4,1,,1,SHFE,rb1710,0,1.0,,,20170424,09:06:52,1.0,rb1710,,083849,0.0,0.0,2876.0,,1.0,0.0,1601,       97169,2,100000002804,0,a,0,       88325,0,9999,2017-04-24 14:14:32 950385,,0.0,144623.0,1230960043.0,1.0,报单已提交,0.0,04,,3,9999cac,20170424,,0.0,083849,,1,1.0,1.0,0.0,0.0
23,,,,,,9999,91725.0,9999cac,,,9999083829,1,4,1,,1,SHFE,rb1710,0,1.0,,,20170424,09:06:52,1.0,rb1710,,083849,0.0,0.0,2876.0,,1.0,0.0,1601,       97169,2,100000002804,0,0,0,       88325,0,9999,2017-04-24 14:14:32 952389,,0.0,144623.0,1230960043.0,1.0,全部成交报单已提交,0.0,04,,3,9999cac,20170424,,0.0,083849,,1,0.0,1.0,1.0,0.0
24,,,,,,9999,91727.0,9999cac,,,9999083829,1,4,1,,0,SHFE,rb1801,0,1.0,,,20170424,09:06:52,1.0,rb1801,,083849,0.0,0.0,2799.0,,1.0,0.0,1601,       97171,2,100000002904,0,a,0,,0,9999,2017-04-24 14:14:32 954734,,0.0,0.0,1230960043.0,1.0,报单已提交,0.0,04,,3,9999cac,20170424,,0.0,083849,,1,1.0,1.0,0.0,0.0
25,,,,,,9999,91727.0,9999cac,,,9999083829,1,4,1,,0,SHFE,rb1801,0,1.0,,,20170424,09:06:52,1.0,rb1801,,083849,0.0,0.0,2799.0,,1.0,0.0,1601,       97171,2,100000002904,0,a,0,       88327,0,9999,2017-04-24 14:14:32 955235,,0.0,144627.0,1230960043.0,1.0,报单已提交,0.0,04,,3,9999cac,20170424,,0.0,083849,,1,1.0,1.0,0.0,0.0
26,,,,,,9999,91727.0,9999cac,,,9999083829,1,4,1,,0,SHFE,rb1801,0,1.0,,,20170424,09:06:52,1.0,rb1801,,083849,0.0,0.0,2799.0,,1.0,0.0,1601,       97171,2,100000002904,0,0,0,       88327,0,9999,2017-04-24 14:14:32 955735,,0.0,144627.0,1230960043.0,1.0,全部成交报单已提交,0.0,04,,3,9999cac,20170424,,0.0,083849,,1,0.0,1.0,1.0,0.0
27,,,,,,9999,91732.0,9999cac,,,9999083829,1,4,1,,1,SHFE,rb1710,0,1.0,,,20170424,09:06:52,1.0,rb1710,,083849,0.0,0.0,2876.0,,1.0,0.0,1601,       97176,2,100000003004,0,a,0,,0,9999,2017-04-24 14:14:32 956740,,0.0,0.0,1230960043.0,1.0,报单已提交,0.0,04,,3,9999cac,20170424,,0.0,083849,,1,1.0,1.0,0.0,0.0
28,,,9999cac,,,9999,91732.0,9999cac,,,9999083829,1,4,1,,1,SHFE,rb1710,0,1.0,,,20170424,09:06:52,1.0,rb1710,,083849,0.0,0.0,2876.0,,1.0,1.0,1601,       97176,2,100000003004," ",3,3,       88332," ",9999,2017-04-24 14:14:32 957748,,0.0,144641.0,1230960043.0,1.0,未成交,0.0,04,,3,9999cac,20170424,,0.0,083849,,1,1.0,1.0,0.0,0.0
29,,,9999cac,083849,,9999,91732.0,9999cac,,,9999083829,1,4,1,,1,SHFE,rb1710,0,1.0,,,20170424,09:06:52,1.0,rb1710,,083849,0.0,0.0,2876.0,,1.0,1.0,1601,       97176,2,100000003004," ",3,3,       88332," ",9999,2017-04-24 14:14:32 958753,,0.0,144641.0,1230960043.0,1.0,未成交,0.0,04,,3,9999cac,20170424,,0.0,083849,,1,1.0,1.0,0.0,0.0
30,,,9999cac,083849,,9999,91732.0,9999cac,,,9999083829,1,4,1,,1,SHFE,rb1710,0,1.0,,,20170424,09:06:52,1.0,rb1710,,083849,0.0,0.0,2876.0,,1.0,1.0,1601,       97176,2,100000003004," ",5,3,       88332," ",9999,2017-04-24 14:14:32 959756,,0.0,144655.0,1230960043.0,1.0,已撤单,0.0,04,,3,9999cac,20170424,,0.0,083849,,1,1.0,1.0,0.0,0.0
31,,,,,,9999,91743.0,9999cac,,,9999083829,1,4,1,,1,SHFE,rb1710,0,1.0,,,20170424,09:06:53,1.0,rb1710,,083849,0.0,0.0,2875.0,,1.0,0.0,1601,       97187,2,100000003104,0,a,0,,0,9999,2017-04-24 14:14:32 961759,,0.0,0.0,1230960043.0,1.0,报单已提交,0.0,04,,3,9999cac,20170424,,0.0,083849,,1,1.0,1.0,0.0,0.0
32,,,,,,9999,91743.0,9999cac,,,9999083829,1,4,1,,1,SHFE,rb1710,0,1.0,,,20170424,09:06:53,1.0,rb1710,,083849,0.0,0.0,2875.0,,1.0,0.0,1601,       97187,2,100000003104,0,a,0,       88343,0,9999,2017-04-24 14:14:32 961759,,0.0,144657.0,1230960043.0,1.0,报单已提交,0.0,04,,3,9999cac,20170424,,0.0,083849,,1,1.0,1.0,0.0,0.0
33,,,,,,9999,91743.0,9999cac,,,9999083829,1,4,1,,1,SHFE,rb1710,0,1.0,,,20170424,09:06:53,1.0,rb1710,,083849,0.0,0.0,2875.0,,1.0,0.0,1601,       97187,2,100000003104,0,0,0,       88343,0,9999,2017-04-24 14:14:32 962762,,0.0,144657.0,1230960043.0,1.0,全部成交报单已提交,0.0,04,,3,9999cac,20170424,,0.0,083849,,1,0.0,1.0,1.0,0.0
34,,,,,,9999,247960.0,9999cac,,,9999083829,1,0,1,,1,SHFE,rb1801,0,1.0,,,20170424,14:03:20,1.0,rb1801,,083849,0.0,0.0,2796.0,,1.0,0.0,1601,      215526,2,100000010204,0,a,0,,0,9999,2017-04-24 14:14:33 294394,,0.0,0.0,2145978917.0,1.0,报单已提交,0.0,04,,3,9999cac,20170424,,0.0,083849,,1,3.0,3.0,0.0,0.0
35,,,,,,9999,247960.0,9999cac,,,9999083829,1,0,1,,1,SHFE,rb1801,0,1.0,,,20170424,14:03:21,1.0,rb1801,,083849,0.0,0.0,2796.0,,1.0,0.0,1601,      215526,2,100000010204,0,a,0,      210592,0,9999,2017-04-24 14:14:33 294394,,0.0,309634.0,2145978917.0,1.0,报单已提交,0.0,04,,3,9999cac,20170424,,0.0,083849,,1,3.0,3.0,0.0,0.0
36,,,,,,9999,247960.0,9999cac,,,9999083829,1,0,1,,1,SHFE,rb1801,0,1.0,,,20170424,14:03:21,1.0,rb1801,,083849,0.0,0.0,2796.0,,1.0,0.0,1601,      215526,2,100000010204,0,0,0,      210592,0,9999,2017-04-24 14:14:33 294394,,0.0,309634.0,2145978917.0,1.0,全部成交报单已提交,0.0,04,,3,9999cac,20170424,,0.0,083849,,1,0.0,3.0,3.0,0.0
37,,,,,,9999,247961.0,9999cac,,,9999083829,1,0,1,,0,SHFE,rb1710,0,1.0,,,20170424,14:03:20,1.0,rb1710,,083849,0.0,0.0,2884.0,,1.0,0.0,1601,      215527,2,100000010304,0,a,0,,0,9999,2017-04-24 14:14:33 295404,,0.0,0.0,2145978917.0,1.0,报单已提交,0.0,04,,3,9999cac,20170424,,0.0,083849,,1,3.0,3.0,0.0,0.0
38,,,,,,9999,247961.0,9999cac,,,9999083829,1,0,1,,0,SHFE,rb1710,0,1.0,,,20170424,14:03:21,1.0,rb1710,,083849,0.0,0.0,2884.0,,1.0,0.0,1601,      215527,2,100000010304,0,a,0,      210593,0,9999,2017-04-24 14:14:33 296407,,0.0,309636.0,2145978917.0,1.0,报单已提交,0.0,04,,3,9999cac,20170424,,0.0,083849,,1,3.0,3.0,0.0,0.0
39,,,,,,9999,247961.0,9999cac,,,9999083829,1,0,1,,0,SHFE,rb1710,0,1.0,,,20170424,14:03:21,1.0,rb1710,,083849,0.0,0.0,2884.0,,1.0,0.0,1601,      215527,2,100000010304,0,0,0,      210593,0,9999,2017-04-24 14:14:33 296407,,0.0,309636.0,2145978917.0,1.0,全部成交报单已提交,0.0,04,,3,9999cac,20170424,,0.0,083849,,1,0.0,3.0,3.0,0.0
40,,,,,,9999,248076.0,9999cac,,,9999083829,1,0,1,,0,SHFE,rb1801,0,1.0,,,20170424,14:03:31,1.0,rb1801,,083849,0.0,0.0,2797.0,,1.0,0.0,1601,      215597,2,100000010404,0,a,0,,0,9999,2017-04-24 14:14:33 297408,,0.0,0.0,2145978917.0,1.0,报单已提交,0.0,04,,3,9999cac,20170424,,0.0,083849,,1,2.0,2.0,0.0,0.0
41,,,,,,9999,248076.0,9999cac,,,9999083829,1,0,1,,0,SHFE,rb1801,0,1.0,,,20170424,14:03:31,1.0,rb1801,,083849,0.0,0.0,2797.0,,1.0,0.0,1601,      215597,2,100000010404,0,a,0,      210675,0,9999,2017-04-24 14:14:33 297408,,0.0,309733.0,2145978917.0,1.0,报单已提交,0.0,04,,3,9999cac,20170424,,0.0,083849,,1,2.0,2.0,0.0,0.0
42,,,,,,9999,248076.0,9999cac,,,9999083829,1,0,1,,0,SHFE,rb1801,0,1.0,,,20170424,14:03:31,1.0,rb1801,,083849,0.0,0.0,2797.0,,1.0,0.0,1601,      215597,2,100000010404,0,0,0,      210675,0,9999,2017-04-24 14:14:33 297408,,0.0,309733.0,2145978917.0,1.0,全部成交报单已提交,0.0,04,,3,9999cac,20170424,,0.0,083849,,1,0.0,2.0,2.0,0.0
43,,,,,,9999,248081.0,9999cac,,,9999083829,1,0,1,,1,SHFE,rb1710,0,1.0,,,20170424,14:03:31,1.0,rb1710,,083849,0.0,0.0,2883.0,,1.0,0.0,1601,      215602,2,100000010504,0,a,0,,0,9999,2017-04-24 14:14:33 298412,,0.0,0.0,2145978917.0,1.0,报单已提交,0.0,04,,3,9999cac,20170424,,0.0,083849,,1,2.0,2.0,0.0,0.0
44,,,,,,9999,248081.0,9999cac,,,9999083829,1,0,1,,1,SHFE,rb1710,0,1.0,,,20170424,14:03:31,1.0,rb1710,,083849,0.0,0.0,2883.0,,1.0,0.0,1601,      215602,2,100000010504,0,a,0,      210679,0,9999,2017-04-24 14:14:33 298412,,0.0,309741.0,2145978917.0,1.0,报单已提交,0.0,04,,3,9999cac,20170424,,0.0,083849,,1,2.0,2.0,0.0,0.0
45,,,,,,9999,248081.0,9999cac,,,9999083829,1,0,1,,1,SHFE,rb1710,0,1.0,,,20170424,14:03:31,1.0,rb1710,,083849,0.0,0.0,2883.0,,1.0,0.0,1601,      215602,2,100000010504,0,0,0,      210679,0,9999,2017-04-24 14:14:33 299505,,0.0,309741.0,2145978917.0,1.0,全部成交报单已提交,0.0,04,,3,9999cac,20170424,,0.0,083849,,1,0.0,2.0,2.0,0.0
46,,,,,,9999,248087.0,9999cac,,,9999083829,1,0,1,,0,SHFE,rb1801,0,1.0,,,20170424,14:03:31,1.0,rb1801,,083849,0.0,0.0,2799.0,,1.0,0.0,1601,      215607,2,100000010604,0,a,0,,0,9999,2017-04-24 14:14:33 299505,,0.0,0.0,2145978917.0,1.0,报单已提交,0.0,04,,3,9999cac,20170424,,0.0,083849,,1,1.0,1.0,0.0,0.0
47,,,,,,9999,248087.0,9999cac,,,9999083829,1,0,1,,0,SHFE,rb1801,0,1.0,,,20170424,14:03:32,1.0,rb1801,,083849,0.0,0.0,2799.0,,1.0,0.0,1601,      215607,2,100000010604,0,a,0,      210684,0,9999,2017-04-24 14:14:33 300512,,0.0,309747.0,2145978917.0,1.0,报单已提交,0.0,04,,3,9999cac,20170424,,0.0,083849,,1,1.0,1.0,0.0,0.0
48,,,,,,9999,248087.0,9999cac,,,9999083829,1,0,1,,0,SHFE,rb1801,0,1.0,,,20170424,14:03:32,1.0,rb1801,,083849,0.0,0.0,2799.0,,1.0,0.0,1601,      215607,2,100000010604,0,0,0,      210684,0,9999,2017-04-24 14:14:33 300512,,0.0,309747.0,2145978917.0,1.0,全部成交报单已提交,0.0,04,,3,9999cac,20170424,,0.0,083849,,1,0.0,1.0,1.0,0.0
49,,,,,,9999,248091.0,9999cac,,,9999083829,1,0,1,,1,SHFE,rb1710,0,1.0,,,20170424,14:03:31,1.0,rb1710,,083849,0.0,0.0,2883.0,,1.0,0.0,1601,      215611,2,100000010704,0,a,0,,0,9999,2017-04-24 14:14:33 301508,,0.0,0.0,2145978917.0,1.0,报单已提交,0.0,04,,3,9999cac,20170424,,0.0,083849,,1,1.0,1.0,0.0,0.0
50,,,,,,9999,248091.0,9999cac,,,9999083829,1,0,1,,1,SHFE,rb1710,0,1.0,,,20170424,14:03:32,1.0,rb1710,,083849,0.0,0.0,2883.0,,1.0,0.0,1601,      215611,2,100000010704,0,a,0,      210687,0,9999,2017-04-24 14:14:33 302517,,0.0,309752.0,2145978917.0,1.0,报单已提交,0.0,04,,3,9999cac,20170424,,0.0,083849,,1,1.0,1.0,0.0,0.0
51,,,,,,9999,248091.0,9999cac,,,9999083829,1,0,1,,1,SHFE,rb1710,0,1.0,,,20170424,14:03:32,1.0,rb1710,,083849,0.0,0.0,2883.0,,1.0,0.0,1601,      215611,2,100000010704,0,0,0,      210687,0,9999,2017-04-24 14:14:33 302517,,0.0,309752.0,2145978917.0,1.0,全部成交报单已提交,0.0,04,,3,9999cac,20170424,,0.0,083849,,1,0.0,1.0,1.0,0.0
52,,,,,,9999,248158.0,9999cac,,,9999083829,1,0,1,,1,SHFE,rb1801,0,1.0,,,20170424,14:03:38,1.0,rb1801,,083849,0.0,0.0,2797.0,,1.0,0.0,1601,      215707,2,100000010804,0,a,0,,0,9999,2017-04-24 14:14:33 303515,,0.0,0.0,2145978917.0,1.0,报单已提交,0.0,04,,3,9999cac,20170424,,0.0,083849,,1,1.0,1.0,0.0,0.0
53,,,,,,9999,248158.0,9999cac,,,9999083829,1,0,1,,1,SHFE,rb1801,0,1.0,,,20170424,14:03:38,1.0,rb1801,,083849,0.0,0.0,2797.0,,1.0,0.0,1601,      215707,2,100000010804,0,a,0,      210731,0,9999,2017-04-24 14:14:33 304518,,0.0,309897.0,2145978917.0,1.0,报单已提交,0.0,04,,3,9999cac,20170424,,0.0,083849,,1,1.0,1.0,0.0,0.0
54,,,,,,9999,248158.0,9999cac,,,9999083829,1,0,1,,1,SHFE,rb1801,0,1.0,,,20170424,14:03:38,1.0,rb1801,,083849,0.0,0.0,2797.0,,1.0,0.0,1601,      215707,2,100000010804,0,0,0,      210731,0,9999,2017-04-24 14:14:33 305520,,0.0,309897.0,2145978917.0,1.0,全部成交报单已提交,0.0,04,,3,9999cac,20170424,,0.0,083849,,1,0.0,1.0,1.0,0.0
55,,,,,,9999,248159.0,9999cac,,,9999083829,1,0,1,,0,SHFE,rb1710,0,1.0,,,20170424,14:03:38,1.0,rb1710,,083849,0.0,0.0,2884.0,,1.0,0.0,1601,      215708,2,100000010904,0,a,0,,0,9999,2017-04-24 14:14:33 306522,,0.0,0.0,2145978917.0,1.0,报单已提交,0.0,04,,3,9999cac,20170424,,0.0,083849,,1,1.0,1.0,0.0,0.0
56,,,,,,9999,248159.0,9999cac,,,9999083829,1,0,1,,0,SHFE,rb1710,0,1.0,,,20170424,14:03:38,1.0,rb1710,,083849,0.0,0.0,2884.0,,1.0,0.0,1601,      215708,2,100000010904,0,a,0,      210732,0,9999,2017-04-24 14:14:33 306522,,0.0,309899.0,2145978917.0,1.0,报单已提交,0.0,04,,3,9999cac,20170424,,0.0,083849,,1,1.0,1.0,0.0,0.0
57,,,,,,9999,248159.0,9999cac,,,9999083829,1,0,1,,0,SHFE,rb1710,0,1.0,,,20170424,14:03:38,1.0,rb1710,,083849,0.0,0.0,2884.0,,1.0,0.0,1601,      215708,2,100000010904,0,0,0,      210732,0,9999,2017-04-24 14:14:33 307523,,0.0,309899.0,2145978917.0,1.0,全部成交报单已提交,0.0,04,,3,9999cac,20170424,,0.0,083849,,1,0.0,1.0,1.0,0.0
58,,,,,,9999,248161.0,9999cac,,,9999083829,1,0,1,,1,SHFE,rb1801,0,1.0,,,20170424,14:03:38,1.0,rb1801,,083849,0.0,0.0,2797.0,,1.0,0.0,1601,      215710,2,100000011004,0,a,0,,0,9999,2017-04-24 14:14:33 308526,,0.0,0.0,2145978917.0,1.0,报单已提交,0.0,04,,3,9999cac,20170424,,0.0,083849,,1,1.0,1.0,0.0,0.0
59,,,,,,9999,248161.0,9999cac,,,9999083829,1,0,1,,1,SHFE,rb1801,0,1.0,,,20170424,14:03:38,1.0,rb1801,,083849,0.0,0.0,2797.0,,1.0,0.0,1601,      215710,2,100000011004,0,a,0,      210734,0,9999,2017-04-24 14:14:33 308526,,0.0,309902.0,2145978917.0,1.0,报单已提交,0.0,04,,3,9999cac,20170424,,0.0,083849,,1,1.0,1.0,0.0,0.0
