,AccountID,ActiveTime,ActiveTraderID,ActiveUserID,BranchID,BrokerID,BrokerOrderSeq,BusinessUnit,CancelTime,ClearingPartID,ClientID,CombHedgeFlag,CombOffsetFlag,ContingentCondition,CurrencyID,Direction,ExchangeID,ExchangeInstID,ForceCloseReason,FrontID,GTDDate,IPAddress,InsertDate,InsertTime,InstallID,InstrumentID,InvestUnitID,InvestorID,IsAutoSuspend,IsSwapOrder,LimitPrice,MacAddress,MinVolume,NotifySequence,OperatorID,OrderLocalID,OrderPriceType,OrderRef,OrderSource,OrderStatus,OrderSubmitStatus,OrderSysID,OrderType,ParticipantID,ReceiveLocalTime,RelativeOrderSysID,RequestID,SequenceNo,SessionID,SettlementID,StatusMsg,StopPrice,StrategyID,SuspendTime,TimeCondition,TraderID,TradingDay,UpdateTime,UserForceClose,UserID,UserProductInfo,VolumeCondition,VolumeTotal,VolumeTotalOriginal,VolumeTraded,ZCETotalTradedVolume
0,,,,,,9999,46749.0,9999cac,,,9999083829,1,0,1,,0,SHFE,bu1709,0,1.0,,,20170420,22:02:55,1.0,bu1709,,083849,0.0,0.0,2564.0,,1.0,0.0,1601,       42333,2,100003379603,0,a,0,,0,9999,2017-04-21 14:00:38 807645,,0.0,0.0,-1226652491.0,1.0,报单已提交,0.0,03,,3,9999cac,20170421,,0.0,083849,,1,2.0,2.0,0.0,0.0
1,,,,,,9999,46749.0,9999cac,,,9999083829,1,0,1,,0,SHFE,bu1709,0,1.0,,,20170420,22:02:55,1.0,bu1709,,083849,0.0,0.0,2564.0,,1.0,0.0,1601,       42333,2,100003379603,0,a,0,       35602,0,9999,2017-04-21 14:00:38 808647,,0.0,63786.0,-1226652491.0,1.0,报单已提交,0.0,03,,3,9999cac,20170421,,0.0,083849,,1,2.0,2.0,0.0,0.0
2,,,,,,9999,46749.0,9999cac,,,9999083829,1,0,1,,0,SHFE,bu1709,0,1.0,,,20170420,22:02:55,1.0,bu1709,,083849,0.0,0.0,2564.0,,1.0,0.0,1601,       42333,2,100003379603,0,0,0,       35602,0,9999,2017-04-21 14:00:38 809651,,0.0,63786.0,-1226652491.0,1.0,全部成交报单已提交,0.0,03,,3,9999cac,20170421,,0.0,083849,,1,0.0,2.0,2.0,0.0
3,,,,,,9999,46751.0,9999cac,,,9999083829,1,0,1,,1,SHFE,bu1706,0,1.0,,,20170420,22:02:55,1.0,bu1706,,083849,0.0,0.0,2472.0,,1.0,0.0,1601,       42335,2,100003379703,0,a,0,,0,9999,2017-04-21 14:00:38 809651,,0.0,0.0,-1226652491.0,1.0,报单已提交,0.0,03,,3,9999cac,20170421,,0.0,083849,,1,2.0,2.0,0.0,0.0
4,,,,,,9999,46751.0,9999cac,,,9999083829,1,0,1,,1,SHFE,bu1706,0,1.0,,,20170420,22:02:55,1.0,bu1706,,083849,0.0,0.0,2472.0,,1.0,0.0,1601,       42335,2,100003379703,0,a,0,       35604,0,9999,2017-04-21 14:00:38 809651,,0.0,63789.0,-1226652491.0,1.0,报单已提交,0.0,03,,3,9999cac,20170421,,0.0,083849,,1,2.0,2.0,0.0,0.0
5,,,,,,9999,46751.0,9999cac,,,9999083829,1,0,1,,1,SHFE,bu1706,0,1.0,,,20170420,22:02:55,1.0,bu1706,,083849,0.0,0.0,2472.0,,1.0,0.0,1601,       42335,2,100003379703,0,0,0,       35604,0,9999,2017-04-21 14:00:38 810652,,0.0,63789.0,-1226652491.0,1.0,全部成交报单已提交,0.0,03,,3,9999cac,20170421,,0.0,083849,,1,0.0,2.0,2.0,0.0
6,,,,,,9999,46761.0,9999cac,,,9999083829,1,0,1,,0,SHFE,bu1709,0,1.0,,,20170420,22:02:56,1.0,bu1709,,083849,0.0,0.0,2564.0,,1.0,0.0,1601,       42344,2,100003379803,0,a,0,,0,9999,2017-04-21 14:00:38 810652,,0.0,0.0,-1226652491.0,1.0,报单已提交,0.0,03,,3,9999cac,20170421,,0.0,083849,,1,1.0,1.0,0.0,0.0
7,,,,,,9999,46761.0,9999cac,,,9999083829,1,0,1,,0,SHFE,bu1709,0,1.0,,,20170420,22:02:56,1.0,bu1709,,083849,0.0,0.0,2564.0,,1.0,0.0,1601,       42344,2,100003379803,0,a,0,       35614,0,9999,2017-04-21 14:00:38 810652,,0.0,63807.0,-1226652491.0,1.0,报单已提交,0.0,03,,3,9999cac,20170421,,0.0,083849,,1,1.0,1.0,0.0,0.0
8,,,,,,9999,46761.0,9999cac,,,9999083829,1,0,1,,0,SHFE,bu1709,0,1.0,,,20170420,22:02:56,1.0,bu1709,,083849,0.0,0.0,2564.0,,1.0,0.0,1601,       42344,2,100003379803,0,0,0,       35614,0,9999,2017-04-21 14:00:38 811672,,0.0,63807.0,-1226652491.0,1.0,全部成交报单已提交,0.0,03,,3,9999cac,20170421,,0.0,083849,,1,0.0,1.0,1.0,0.0
9,,,,,,9999,46763.0,9999cac,,,9999083829,1,0,1,,1,SHFE,bu1706,0,1.0,,,20170420,22:02:56,1.0,bu1706,,083849,0.0,0.0,2472.0,,1.0,0.0,1601,       42347,2,100003379903,0,a,0,,0,9999,2017-04-21 14:00:38 811672,,0.0,0.0,-1226652491.0,1.0,报单已提交,0.0,03,,3,9999cac,20170421,,0.0,083849,,1,1.0,1.0,0.0,0.0
