,AccountID,ActiveTime,ActiveTraderID,ActiveUserID,BranchID,BrokerID,BrokerOrderSeq,BusinessUnit,CancelTime,ClearingPartID,ClientID,CombHedgeFlag,CombOffsetFlag,ContingentCondition,CurrencyID,Direction,ExchangeID,ExchangeInstID,ForceCloseReason,FrontID,GTDDate,IPAddress,InsertDate,InsertTime,InstallID,InstrumentID,InvestUnitID,InvestorID,IsAutoSuspend,IsSwapOrder,LimitPrice,MacAddress,MinVolume,NotifySequence,OperatorID,OrderLocalID,OrderPriceType,OrderRef,OrderSource,OrderStatus,OrderSubmitStatus,OrderSysID,OrderType,ParticipantID,ReceiveLocalTime,RelativeOrderSysID,RequestID,SequenceNo,SessionID,SettlementID,StatusMsg,StopPrice,StrategyID,SuspendTime,TimeCondition,TraderID,TradingDay,UpdateTime,UserForceClose,UserID,UserProductInfo,VolumeCondition,VolumeTotal,VolumeTotalOriginal,VolumeTraded,ZCETotalTradedVolume
10,,,,,,9999,253103.0,9999cac,,,9999063802,1,3,1,,1,SHFE,bu1706,0,1.0,,,20170424,14:07:46,1.0,bu1706,,063802,0.0,0.0,2452.0,,1.0,0.0,1601,      218266,2,100000010703,0,a,0,      213624,0,9999,2017-04-24 14:14:33 060949,,0.0,313694.0,2145978918.0,1.0,报单已提交,0.0,03,,3,9999cac,20170424,,0.0,063802,,1,10.0,10.0,0.0,0.0
11,,,,,,9999,253103.0,9999cac,,,9999063802,1,3,1,,1,SHFE,bu1706,0,1.0,,,20170424,14:07:46,1.0,bu1706,,063802,0.0,0.0,2452.0,,1.0,0.0,1601,      218266,2,100000010703,0,0,0,      213624,0,9999,2017-04-24 14:14:33 060949,,0.0,313694.0,2145978918.0,1.0,全部成交报单已提交,0.0,03,,3,9999cac,20170424,,0.0,063802,,1,0.0,10.0,10.0,0.0
12,,,,,,9999,253107.0,9999cac,,,9999063802,1,0,1,,0,SHFE,bu1709,0,1.0,,,20170424,14:07:46,1.0,bu1709,,063802,0.0,0.0,2532.0,,1.0,0.0,1601,      218268,2,100000010803,0,a,0,,0,9999,2017-04-24 14:14:33 061958,,0.0,0.0,2145978918.0,1.0,报单已提交,0.0,03,,3,9999cac,20170424,,0.0,063802,,1,10.0,10.0,0.0,0.0
13,,,,,,9999,253107.0,9999cac,,,9999063802,1,0,1,,0,SHFE,bu1709,0,1.0,,,20170424,14:07:46,1.0,bu1709,,063802,0.0,0.0,2532.0,,1.0,0.0,1601,      218268,2,100000010803,0,a,0,      213627,0,9999,2017-04-24 14:14:33 061958,,0.0,313697.0,2145978918.0,1.0,报单已提交,0.0,03,,3,9999cac,20170424,,0.0,063802,,1,10.0,10.0,0.0,0.0
14,,,,,,9999,253107.0,9999cac,,,9999063802,1,0,1,,0,SHFE,bu1709,0,1.0,,,20170424,14:07:46,1.0,bu1709,,063802,0.0,0.0,2532.0,,1.0,0.0,1601,      218268,2,100000010803,0,0,0,      213627,0,9999,2017-04-24 14:14:33 062955,,0.0,313697.0,2145978918.0,1.0,全部成交报单已提交,0.0,03,,3,9999cac,20170424,,0.0,063802,,1,0.0,10.0,10.0,0.0
15,,,,,,9999,253108.0,9999cac,,,9999063802,1,0,1,,1,SHFE,bu1706,0,1.0,,,20170424,14:07:46,1.0,bu1706,,063802,0.0,0.0,2452.0,,1.0,0.0,1601,      218269,2,100000010903,0,a,0,,0,9999,2017-04-24 14:14:33 063955,,0.0,0.0,2145978918.0,1.0,报单已提交,0.0,03,,3,9999cac,20170424,,0.0,063802,,1,10.0,10.0,0.0,0.0
16,,,,,,9999,253108.0,9999cac,,,9999063802,1,0,1,,1,SHFE,bu1706,0,1.0,,,20170424,14:07:46,1.0,bu1706,,063802,0.0,0.0,2452.0,,1.0,0.0,1601,      218269,2,100000010903,0,a,0,      213628,0,9999,2017-04-24 14:14:33 063955,,0.0,313699.0,2145978918.0,1.0,报单已提交,0.0,03,,3,9999cac,20170424,,0.0,063802,,1,10.0,10.0,0.0,0.0
17,,,,,,9999,253108.0,9999cac,,,9999063802,1,0,1,,1,SHFE,bu1706,0,1.0,,,20170424,14:07:46,1.0,bu1706,,063802,0.0,0.0,2452.0,,1.0,0.0,1601,      218269,2,100000010903,0,0,0,      213628,0,9999,2017-04-24 14:14:33 063955,,0.0,313699.0,2145978918.0,1.0,全部成交报单已提交,0.0,03,,3,9999cac,20170424,,0.0,063802,,1,0.0,10.0,10.0,0.0
18,,,,,,9999,253349.0,9999cac,,,9999063802,1,3,1,,1,SHFE,bu1709,0,1.0,,,20170424,14:08:02,1.0,bu1709,,063802,0.0,0.0,2532.0,,1.0,0.0,1601,      218441,2,100000011003,0,a,0,,0,9999,2017-04-24 14:14:33 064956,,0.0,0.0,2145978918.0,1.0,报单已提交,0.0,03,,3,9999cac,20170424,,0.0,063802,,1,10.0,10.0,0.0,0.0
19,,,,,,9999,253349.0,9999cac,,,9999063802,1,3,1,,1,SHFE,bu1709,0,1.0,,,20170424,14:08:02,1.0,bu1709,,063802,0.0,0.0,2532.0,,1.0,0.0,1601,      218441,2,100000011003,0,a,0,      213814,0,9999,2017-04-24 14:14:33 065960,,0.0,313971.0,2145978918.0,1.0,报单已提交,0.0,03,,3,9999cac,20170424,,0.0,063802,,1,10.0,10.0,0.0,0.0
20,,,,,,9999,253349.0,9999cac,,,9999063802,1,3,1,,1,SHFE,bu1709,0,1.0,,,20170424,14:08:02,1.0,bu1709,,063802,0.0,0.0,2532.0,,1.0,0.0,1601,      218441,2,100000011003,0,0,0,      213814,0,9999,2017-04-24 14:14:33 065960,,0.0,313971.0,2145978918.0,1.0,全部成交报单已提交,0.0,03,,3,9999cac,20170424,,0.0,063802,,1,0.0,10.0,10.0,0.0
21,,,,,,9999,253350.0,9999cac,,,9999063802,1,3,1,,0,SHFE,bu1706,0,1.0,,,20170424,14:08:02,1.0,bu1706,,063802,0.0,0.0,2454.0,,1.0,0.0,1601,      218442,2,100000011103,0,a,0,,0,9999,2017-04-24 14:14:33 066964,,0.0,0.0,2145978918.0,1.0,报单已提交,0.0,03,,3,9999cac,20170424,,0.0,063802,,1,10.0,10.0,0.0,0.0
22,,,,,,9999,253350.0,9999cac,,,9999063802,1,3,1,,0,SHFE,bu1706,0,1.0,,,20170424,14:08:02,1.0,bu1706,,063802,0.0,0.0,2454.0,,1.0,0.0,1601,      218442,2,100000011103,0,a,0,      213815,0,9999,2017-04-24 14:14:33 067967,,0.0,313973.0,2145978918.0,1.0,报单已提交,0.0,03,,3,9999cac,20170424,,0.0,063802,,1,10.0,10.0,0.0,0.0
23,,,,,,9999,253350.0,9999cac,,,9999063802,1,3,1,,0,SHFE,bu1706,0,1.0,,,20170424,14:08:02,1.0,bu1706,,063802,0.0,0.0,2454.0,,1.0,0.0,1601,      218442,2,100000011103,0,0,0,      213815,0,9999,2017-04-24 14:14:33 068989,,0.0,313973.0,2145978918.0,1.0,全部成交报单已提交,0.0,03,,3,9999cac,20170424,,0.0,063802,,1,0.0,10.0,10.0,0.0
24,,,,,,9999,253355.0,9999cac,,,9999063802,1,0,1,,0,SHFE,bu1709,0,1.0,,,20170424,14:08:02,1.0,bu1709,,063802,0.0,0.0,2534.0,,1.0,0.0,1601,      218446,2,100000011203,0,a,0,,0,9999,2017-04-24 14:14:33 069971,,0.0,0.0,2145978918.0,1.0,报单已提交,0.0,03,,3,9999cac,20170424,,0.0,063802,,1,10.0,10.0,0.0,0.0
25,,,,,,9999,253355.0,9999cac,,,9999063802,1,0,1,,0,SHFE,bu1709,0,1.0,,,20170424,14:08:02,1.0,bu1709,,063802,0.0,0.0,2534.0,,1.0,0.0,1601,      218446,2,100000011203,0,a,0,      213819,0,9999,2017-04-24 14:14:33 069971,,0.0,313978.0,2145978918.0,1.0,报单已提交,0.0,03,,3,9999cac,20170424,,0.0,063802,,1,10.0,10.0,0.0,0.0
26,,,,,,9999,253355.0,9999cac,,,9999063802,1,0,1,,0,SHFE,bu1709,0,1.0,,,20170424,14:08:02,1.0,bu1709,,063802,0.0,0.0,2534.0,,1.0,0.0,1601,      218446,2,100000011203,0,0,0,      213819,0,9999,2017-04-24 14:14:33 070973,,0.0,313978.0,2145978918.0,1.0,全部成交报单已提交,0.0,03,,3,9999cac,20170424,,0.0,063802,,1,0.0,10.0,10.0,0.0
27,,,,,,9999,253356.0,9999cac,,,9999063802,1,0,1,,1,SHFE,bu1706,0,1.0,,,20170424,14:08:02,1.0,bu1706,,063802,0.0,0.0,2452.0,,1.0,0.0,1601,      218448,2,100000011303,0,a,0,,0,9999,2017-04-24 14:14:33 070973,,0.0,0.0,2145978918.0,1.0,报单已提交,0.0,03,,3,9999cac,20170424,,0.0,063802,,1,10.0,10.0,0.0,0.0
28,,,,,,9999,253356.0,9999cac,,,9999063802,1,0,1,,1,SHFE,bu1706,0,1.0,,,20170424,14:08:02,1.0,bu1706,,063802,0.0,0.0,2452.0,,1.0,0.0,1601,      218448,2,100000011303,0,a,0,      213820,0,9999,2017-04-24 14:14:33 071978,,0.0,313981.0,2145978918.0,1.0,报单已提交,0.0,03,,3,9999cac,20170424,,0.0,063802,,1,10.0,10.0,0.0,0.0
29,,,,,,9999,253356.0,9999cac,,,9999063802,1,0,1,,1,SHFE,bu1706,0,1.0,,,20170424,14:08:02,1.0,bu1706,,063802,0.0,0.0,2452.0,,1.0,0.0,1601,      218448,2,100000011303,0,0,0,      213820,0,9999,2017-04-24 14:14:33 071978,,0.0,313981.0,2145978918.0,1.0,全部成交报单已提交,0.0,03,,3,9999cac,20170424,,0.0,063802,,1,0.0,10.0,10.0,0.0
30,,,,,,9999,253363.0,9999cac,,,9999063802,1,3,1,,1,SHFE,bu1709,0,1.0,,,20170424,14:08:02,1.0,bu1709,,063802,0.0,0.0,2532.0,,1.0,0.0,1601,      218454,2,100000011403,0,a,0,,0,9999,2017-04-24 14:14:33 073000,,0.0,0.0,2145978918.0,1.0,报单已提交,0.0,03,,3,9999cac,20170424,,0.0,063802,,1,10.0,10.0,0.0,0.0
31,,,,,,9999,253363.0,9999cac,,,9999063802,1,3,1,,1,SHFE,bu1709,0,1.0,,,20170424,14:08:03,1.0,bu1709,,063802,0.0,0.0,2532.0,,1.0,0.0,1601,      218454,2,100000011403,0,a,0,      213826,0,9999,2017-04-24 14:14:33 073995,,0.0,313990.0,2145978918.0,1.0,报单已提交,0.0,03,,3,9999cac,20170424,,0.0,063802,,1,10.0,10.0,0.0,0.0
32,,,,,,9999,253363.0,9999cac,,,9999063802,1,3,1,,1,SHFE,bu1709,0,1.0,,,20170424,14:08:03,1.0,bu1709,,063802,0.0,0.0,2532.0,,1.0,0.0,1601,      218454,2,100000011403,0,0,0,      213826,0,9999,2017-04-24 14:14:33 073995,,0.0,313990.0,2145978918.0,1.0,全部成交报单已提交,0.0,03,,3,9999cac,20170424,,0.0,063802,,1,0.0,10.0,10.0,0.0
33,,,,,,9999,253365.0,9999cac,,,9999063802,1,3,1,,0,SHFE,bu1706,0,1.0,,,20170424,14:08:02,1.0,bu1706,,063802,0.0,0.0,2454.0,,1.0,0.0,1601,      218455,2,100000011503,0,a,0,,0,9999,2017-04-24 14:14:33 074986,,0.0,0.0,2145978918.0,1.0,报单已提交,0.0,03,,3,9999cac,20170424,,0.0,063802,,1,10.0,10.0,0.0,0.0
34,,,,,,9999,253365.0,9999cac,,,9999063802,1,3,1,,0,SHFE,bu1706,0,1.0,,,20170424,14:08:03,1.0,bu1706,,063802,0.0,0.0,2454.0,,1.0,0.0,1601,      218455,2,100000011503,0,a,0,      213827,0,9999,2017-04-24 14:14:33 074986,,0.0,313992.0,2145978918.0,1.0,报单已提交,0.0,03,,3,9999cac,20170424,,0.0,063802,,1,10.0,10.0,0.0,0.0
35,,,,,,9999,253365.0,9999cac,,,9999063802,1,3,1,,0,SHFE,bu1706,0,1.0,,,20170424,14:08:03,1.0,bu1706,,063802,0.0,0.0,2454.0,,1.0,0.0,1601,      218455,2,100000011503,0,0,0,      213827,0,9999,2017-04-24 14:14:33 074986,,0.0,313992.0,2145978918.0,1.0,全部成交报单已提交,0.0,03,,3,9999cac,20170424,,0.0,063802,,1,0.0,10.0,10.0,0.0
36,,,,,,9999,253369.0,9999cac,,,9999063802,1,0,1,,0,SHFE,bu1709,0,1.0,,,20170424,14:08:03,1.0,bu1709,,063802,0.0,0.0,2534.0,,1.0,0.0,1601,      218459,2,100000011603,0,a,0,,0,9999,2017-04-24 14:14:33 075987,,0.0,0.0,2145978918.0,1.0,报单已提交,0.0,03,,3,9999cac,20170424,,0.0,063802,,1,10.0,10.0,0.0,0.0
37,,,,,,9999,253369.0,9999cac,,,9999063802,1,0,1,,0,SHFE,bu1709,0,1.0,,,20170424,14:08:03,1.0,bu1709,,063802,0.0,0.0,2534.0,,1.0,0.0,1601,      218459,2,100000011603,0,a,0,      213831,0,9999,2017-04-24 14:14:33 075987,,0.0,313997.0,2145978918.0,1.0,报单已提交,0.0,03,,3,9999cac,20170424,,0.0,063802,,1,10.0,10.0,0.0,0.0
38,,,,,,9999,253369.0,9999cac,,,9999063802,1,0,1,,0,SHFE,bu1709,0,1.0,,,20170424,14:08:03,1.0,bu1709,,063802,0.0,0.0,2534.0,,1.0,0.0,1601,      218459,2,100000011603,0,0,0,      213831,0,9999,2017-04-24 14:14:33 076990,,0.0,313997.0,2145978918.0,1.0,全部成交报单已提交,0.0,03,,3,9999cac,20170424,,0.0,063802,,1,0.0,10.0,10.0,0.0
39,,,,,,9999,253370.0,9999cac,,,9999063802,1,0,1,,1,SHFE,bu1706,0,1.0,,,20170424,14:08:03,1.0,bu1706,,063802,0.0,0.0,2452.0,,1.0,0.0,1601,      218460,2,100000011703,0,a,0,,0,9999,2017-04-24 14:14:33 077991,,0.0,0.0,2145978918.0,1.0,报单已提交,0.0,03,,3,9999cac,20170424,,0.0,063802,,1,10.0,10.0,0.0,0.0
40,,,,,,9999,253370.0,9999cac,,,9999063802,1,0,1,,1,SHFE,bu1706,0,1.0,,,20170424,14:08:03,1.0,bu1706,,063802,0.0,0.0,2452.0,,1.0,0.0,1601,      218460,2,100000011703,0,a,0,      213832,0,9999,2017-04-24 14:14:33 077991,,0.0,313999.0,2145978918.0,1.0,报单已提交,0.0,03,,3,9999cac,20170424,,0.0,063802,,1,10.0,10.0,0.0,0.0
41,,,,,,9999,253370.0,9999cac,,,9999063802,1,0,1,,1,SHFE,bu1706,0,1.0,,,20170424,14:08:03,1.0,bu1706,,063802,0.0,0.0,2452.0,,1.0,0.0,1601,      218460,2,100000011703,0,0,0,      213832,0,9999,2017-04-24 14:14:33 077991,,0.0,313999.0,2145978918.0,1.0,全部成交报单已提交,0.0,03,,3,9999cac,20170424,,0.0,063802,,1,0.0,10.0,10.0,0.0
42,,,,,,9999,253432.0,9999cac,,,9999063802,1,3,1,,1,SHFE,bu1709,0,1.0,,,20170424,14:08:07,1.0,bu1709,,063802,0.0,0.0,2532.0,,1.0,0.0,1601,      218500,2,100000011803,0,a,0,,0,9999,2017-04-24 14:14:33 078995,,0.0,0.0,2145978918.0,1.0,报单已提交,0.0,03,,3,9999cac,20170424,,0.0,063802,,1,10.0,10.0,0.0,0.0
43,,,,,,9999,253432.0,9999cac,,,9999063802,1,3,1,,1,SHFE,bu1709,0,1.0,,,20170424,14:08:07,1.0,bu1709,,063802,0.0,0.0,2532.0,,1.0,0.0,1601,      218500,2,100000011803,0,a,0,      213881,0,9999,2017-04-24 14:14:33 078995,,0.0,314053.0,2145978918.0,1.0,报单已提交,0.0,03,,3,9999cac,20170424,,0.0,063802,,1,10.0,10.0,0.0,0.0
44,,,,,,9999,253432.0,9999cac,,,9999063802,1,3,1,,1,SHFE,bu1709,0,1.0,,,20170424,14:08:07,1.0,bu1709,,063802,0.0,0.0,2532.0,,1.0,0.0,1601,      218500,2,100000011803,0,0,0,      213881,0,9999,2017-04-24 14:14:33 079997,,0.0,314053.0,2145978918.0,1.0,全部成交报单已提交,0.0,03,,3,9999cac,20170424,,0.0,063802,,1,0.0,10.0,10.0,0.0
45,,,,,,9999,253433.0,9999cac,,,9999063802,1,3,1,,0,SHFE,bu1706,0,1.0,,,20170424,14:08:07,1.0,bu1706,,063802,0.0,0.0,2454.0,,1.0,0.0,1601,      218501,2,100000011903,0,a,0,,0,9999,2017-04-24 14:14:33 079997,,0.0,0.0,2145978918.0,1.0,报单已提交,0.0,03,,3,9999cac,20170424,,0.0,063802,,1,10.0,10.0,0.0,0.0
46,,,9999cac,,,9999,253433.0,9999cac,,,9999063802,1,3,1,,0,SHFE,bu1706,0,1.0,,,20170424,14:08:07,1.0,bu1706,,063802,0.0,0.0,2454.0,,1.0,1.0,1601,      218501,2,100000011903," ",3,3,      213882," ",9999,2017-04-24 14:14:33 081000,,0.0,314055.0,2145978918.0,1.0,未成交,0.0,03,,3,9999cac,20170424,,0.0,063802,,1,10.0,10.0,0.0,0.0
47,,,9999cac,063802,,9999,253433.0,9999cac,,,9999063802,1,3,1,,0,SHFE,bu1706,0,1.0,,,20170424,14:08:07,1.0,bu1706,,063802,0.0,0.0,2454.0,,1.0,1.0,1601,      218501,2,100000011903," ",3,3,      213882," ",9999,2017-04-24 14:14:33 081000,,0.0,314055.0,2145978918.0,1.0,未成交,0.0,03,,3,9999cac,20170424,,0.0,063802,,1,10.0,10.0,0.0,0.0
48,,,9999cac,063802,,9999,253433.0,9999cac,,,9999063802,1,3,1,,0,SHFE,bu1706,0,1.0,,,20170424,14:08:07,1.0,bu1706,,063802,0.0,0.0,2454.0,,1.0,1.0,1601,      218501,2,100000011903," ",5,3,      213882," ",9999,2017-04-24 14:14:33 081000,,0.0,314077.0,2145978918.0,1.0,已撤单,0.0,03,,3,9999cac,20170424,,0.0,063802,,1,10.0,10.0,0.0,0.0
49,,,,,,9999,253459.0,9999cac,,,9999063802,1,3,1,,0,SHFE,bu1706,0,1.0,,,20170424,14:08:09,1.0,bu1706,,063802,0.0,0.0,2456.0,,1.0,0.0,1601,      218518,2,100000012003,0,a,0,,0,9999,2017-04-24 14:14:33 082014,,0.0,0.0,2145978918.0,1.0,报单已提交,0.0,03,,3,9999cac,20170424,,0.0,063802,,1,10.0,10.0,0.0,0.0
50,,,,,,9999,253459.0,9999cac,,,9999063802,1,3,1,,0,SHFE,bu1706,0,1.0,,,20170424,14:08:10,1.0,bu1706,,063802,0.0,0.0,2456.0,,1.0,0.0,1601,      218518,2,100000012003,0,a,0,      213899,0,9999,2017-04-24 14:14:33 082014,,0.0,314078.0,2145978918.0,1.0,报单已提交,0.0,03,,3,9999cac,20170424,,0.0,063802,,1,10.0,10.0,0.0,0.0
51,,,,,,9999,253459.0,9999cac,,,9999063802,1,3,1,,0,SHFE,bu1706,0,1.0,,,20170424,14:08:10,1.0,bu1706,,063802,0.0,0.0,2456.0,,1.0,0.0,1601,      218518,2,100000012003,0,0,0,      213899,0,9999,2017-04-24 14:14:33 083004,,0.0,314078.0,2145978918.0,1.0,全部成交报单已提交,0.0,03,,3,9999cac,20170424,,0.0,063802,,1,0.0,10.0,10.0,0.0
52,,,,,,9999,253465.0,9999cac,,,9999063802,1,0,1,,0,SHFE,bu1709,0,1.0,,,20170424,14:08:10,1.0,bu1709,,063802,0.0,0.0,2534.0,,1.0,0.0,1601,      218522,2,100000012103,0,a,0,,0,9999,2017-04-24 14:14:33 083004,,0.0,0.0,2145978918.0,1.0,报单已提交,0.0,03,,3,9999cac,20170424,,0.0,063802,,1,10.0,10.0,0.0,0.0
53,,,,,,9999,253465.0,9999cac,,,9999063802,1,0,1,,0,SHFE,bu1709,0,1.0,,,20170424,14:08:10,1.0,bu1709,,063802,0.0,0.0,2534.0,,1.0,0.0,1601,      218522,2,100000012103,0,a,0,      213904,0,9999,2017-04-24 14:14:33 083004,,0.0,314086.0,2145978918.0,1.0,报单已提交,0.0,03,,3,9999cac,20170424,,0.0,063802,,1,10.0,10.0,0.0,0.0
54,,,,,,9999,253465.0,9999cac,,,9999063802,1,0,1,,0,SHFE,bu1709,0,1.0,,,20170424,14:08:10,1.0,bu1709,,063802,0.0,0.0,2534.0,,1.0,0.0,1601,      218522,2,100000012103,0,0,0,      213904,0,9999,2017-04-24 14:14:33 084011,,0.0,314086.0,2145978918.0,1.0,全部成交报单已提交,0.0,03,,3,9999cac,20170424,,0.0,063802,,1,0.0,10.0,10.0,0.0
55,,,,,,9999,253471.0,9999cac,,,9999063802,1,0,1,,1,SHFE,bu1706,0,1.0,,,20170424,14:08:10,1.0,bu1706,,063802,0.0,0.0,2452.0,,1.0,0.0,1601,      218525,2,100000012203,0,a,0,,0,9999,2017-04-24 14:14:33 085017,,0.0,0.0,2145978918.0,1.0,报单已提交,0.0,03,,3,9999cac,20170424,,0.0,063802,,1,10.0,10.0,0.0,0.0
56,,,,,,9999,253471.0,9999cac,,,9999063802,1,0,1,,1,SHFE,bu1706,0,1.0,,,20170424,14:08:10,1.0,bu1706,,063802,0.0,0.0,2452.0,,1.0,0.0,1601,      218525,2,100000012203,0,a,0,      213909,0,9999,2017-04-24 14:14:33 086012,,0.0,314090.0,2145978918.0,1.0,报单已提交,0.0,03,,3,9999cac,20170424,,0.0,063802,,1,10.0,10.0,0.0,0.0
57,,,,,,9999,253471.0,9999cac,,,9999063802,1,0,1,,1,SHFE,bu1706,0,1.0,,,20170424,14:08:10,1.0,bu1706,,063802,0.0,0.0,2452.0,,1.0,0.0,1601,      218525,2,100000012203,0,0,0,      213909,0,9999,2017-04-24 14:14:33 086012,,0.0,314090.0,2145978918.0,1.0,全部成交报单已提交,0.0,03,,3,9999cac,20170424,,0.0,063802,,1,0.0,10.0,10.0,0.0
